epoch,iteration,loss,accuracy,variance,phase
1.0,200.0,100.99566944122314,0.01239941143528215,6.983086230906748e-05,train
1.0,400.0,101.51061910629272,0.012398633539365487,6.937638772972353e-05,train
1.0,600.0,101.52722741444906,0.012398957658226704,6.927740724987025e-05,train
1.0,800.0,101.75307485580444,0.012381419610321326,6.992984030010202e-05,train
1.0,1000.0,101.99670520019531,0.01237092260631201,6.953552189609155e-05,train
1.0,1200.0,102.06331926981608,0.012367575200363594,6.94416588454467e-05,train
1.0,1400.0,102.22507697514125,0.012371612215259013,6.909730291095856e-05,train
1.0,1600.0,102.18745502471924,0.012369043239112483,6.932182991820838e-05,train
1.0,1800.0,102.1391546037462,0.012367252291283659,6.94357668498312e-05,train
1.0,2000.0,102.22630411911011,0.012359983325984186,6.94572471745901e-05,train
1.0,2200.0,102.25857830741188,0.012360093068376979,6.935876690258542e-05,train
1.0,2400.0,102.32698205947877,0.012355433007143493,6.932771776374819e-05,train
1.0,2600.0,102.30548884171706,0.012357782638688041,6.929763510350003e-05,train
1.0,2800.0,102.33952459880284,0.012354849901092951,6.936303231387e-05,train
1.0,3000.0,102.35091887156169,0.012353642502720925,6.94285753730689e-05,train
1.0,3200.0,102.39795524597167,0.012346182262266176,6.956253958967101e-05,train
1.0,3400.0,102.40245767032398,0.012348636978442256,6.955910380178562e-05,train
1.0,0.0,84.96095517150357,0.014891344807938073,4.2830018524342625e-05,val
2.0,400.0,100.71451877593994,0.012459265775905958,6.750009441079167e-05,train
2.0,800.0,100.77719537734986,0.012447821856016566,6.643821134961868e-05,train
2.0,1200.0,100.86910241444906,0.01244800865372857,6.612421222633487e-05,train
2.0,1600.0,100.9447566986084,0.012428112020732168,6.655144986603099e-05,train
2.0,2000.0,100.94000485992431,0.012435194202764533,6.646704045751004e-05,train
2.0,2400.0,100.969290599823,0.012427553309412124,6.705699714494264e-05,train
2.0,2800.0,101.07173822130476,0.012427160885864251,6.727064939967101e-05,train
2.0,3200.0,101.1096560716629,0.01242910366529613,6.736908517006634e-05,train
2.0,3600.0,101.08196286943223,0.012422926217885318,6.7678160969021e-05,train
2.0,4000.0,101.15816859054566,0.012421630181880644,6.782924348469287e-05,train
2.0,4400.0,101.14267895785245,0.01242377727850378,6.775426694059809e-05,train
2.0,4800.0,101.15031267166138,0.012424083080206733,6.782768788236057e-05,train
2.0,5200.0,101.16668540954589,0.012422144215389612,6.786722417637605e-05,train
2.0,5600.0,101.13932162693568,0.012425116211402106,6.781453158986544e-05,train
2.0,6000.0,101.15450535837809,0.012426679368564343,6.774140901134195e-05,train
2.0,6400.0,101.13901077747344,0.012424623481036755,6.765966906902013e-05,train
2.0,6800.0,101.140223384184,0.012430558501672725,6.750462316504674e-05,train
2.0,0.0,85.13452360365126,0.01471193262545433,5.238093725255679e-05,val
3.0,600.0,97.87713138580322,0.012613712234996624,6.393984624697386e-05,train
3.0,1200.0,98.03391408920288,0.012594679673169596,6.426731102967759e-05,train
3.0,1800.0,98.50150561014812,0.012574669010845547,6.449625855861256e-05,train
3.0,2400.0,98.36404863357544,0.012576660911534499,6.477912609156277e-05,train
3.0,3000.0,98.35289878845215,0.012564761456792018,6.478904660905e-05,train
3.0,3600.0,98.30699239730835,0.012565572230179184,6.481317854610411e-05,train
3.0,4200.0,98.29442964281354,0.012566374886844405,6.459422153820035e-05,train
3.0,4800.0,98.31651156902313,0.01256419175762029,6.475541112184199e-05,train
3.0,5400.0,98.33038719177246,0.01255651186320498,6.483207655267423e-05,train
3.0,6000.0,98.30366482162475,0.01255881759272158,6.484529373690304e-05,train
3.0,6600.0,98.33519256938588,0.012556418677873183,6.482116637807662e-05,train
3.0,7200.0,98.37540969848632,0.012553888007393288,6.487385879720319e-05,train
3.0,7800.0,98.4208710861206,0.012551405058603218,6.486264012737492e-05,train
3.0,8400.0,98.41173839024135,0.012553259887779087,6.490569192037737e-05,train
3.0,9000.0,98.43282076263428,0.012555480353204451,6.501359890188816e-05,train
3.0,9600.0,98.4067291021347,0.012558505340079082,6.490077190466457e-05,train
3.0,10200.0,98.47534085442038,0.012556645312721845,6.494539327524755e-05,train
3.0,0.0,82.30789050892886,0.014944732381443554,4.4011258491588075e-05,val
4.0,800.0,94.90980632781982,0.012748252112875832,6.0905079445800884e-05,train
4.0,1600.0,94.4897343826294,0.012734487378033938,6.184025666983026e-05,train
4.0,2400.0,94.43614945729574,0.012742529006694215,6.183272691523676e-05,train
4.0,3200.0,94.41643558502197,0.012748198013402762,6.16877105990594e-05,train
4.0,4000.0,94.42476290893555,0.012747509959411747,6.13905304421985e-05,train
4.0,4800.0,94.2519864209493,0.012752214359817531,6.146562294123081e-05,train
4.0,5600.0,94.20355862753732,0.012751971336497775,6.160775615870387e-05,train
4.0,6400.0,94.23720048427582,0.012751242548939442,6.160322538221949e-05,train
4.0,7200.0,94.26643817901612,0.012748325843340817,6.17418056820564e-05,train
4.0,8000.0,94.23999144744873,0.012749441819311251,6.168960505350835e-05,train
4.0,8800.0,94.21240579431708,0.012749813052225624,6.161015342846208e-05,train
4.0,9600.0,94.1931205590566,0.012749895024045593,6.148908147188682e-05,train
4.0,10400.0,94.18383322202243,0.012748815222996337,6.150615014903442e-05,train
4.0,11200.0,94.15020018713815,0.012747068690976845,6.157045741017812e-05,train
4.0,12000.0,94.17021334330241,0.012748580392615809,6.149580155243938e-05,train
4.0,12800.0,94.15989531993866,0.012748669839707983,6.153970419196191e-05,train
4.0,13600.0,94.19176441641414,0.012748206970398461,6.151886783578693e-05,train
4.0,0.0,85.04019324799889,0.014786789211636337,4.923517701183021e-05,val
5.0,1000.0,90.26312126159668,0.012880876729958595,5.8424431261672534e-05,train
5.0,2000.0,89.62802066802979,0.012918955002421798,5.812673276236937e-05,train
5.0,3000.0,89.15094950358073,0.012936670976968883,5.76920444857499e-05,train
5.0,4000.0,89.01103234291077,0.012925046121164324,5.793587903539225e-05,train
5.0,5000.0,88.68372739410401,0.012932014033633131,5.762611571332534e-05,train
5.0,6000.0,88.76923240661621,0.012931275176018395,5.7765635672973955e-05,train
5.0,7000.0,88.69187094552176,0.012936616020874083,5.784595446882346e-05,train
5.0,8000.0,88.5290097618103,0.012943756255139108,5.761824023718928e-05,train
5.0,9000.0,88.42983100891114,0.012941462578150488,5.773533982568993e-05,train
5.0,10000.0,88.36097430801392,0.012943305089760639,5.7837971826353585e-05,train
5.0,11000.0,88.2924906089089,0.01294506672000537,5.77955019119118e-05,train
5.0,12000.0,88.22768964767457,0.012944939946719115,5.791625000595486e-05,train
5.0,13000.0,88.1901967884944,0.01294757337561365,5.780479459437186e-05,train
5.0,14000.0,88.12141930171421,0.012947105786410035,5.7825079199037224e-05,train
5.0,15000.0,88.11475606282552,0.012949394339837165,5.7859722363582216e-05,train
5.0,16000.0,88.07273366451264,0.012948463482041268,5.777254469838897e-05,train
5.0,17000.0,88.07064735412598,0.012946336863813784,5.7938745469589135e-05,train
5.0,0.0,86.23637712918796,0.014736880766883082,4.991526666843805e-05,val
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
0.0,0.0,0.0,0.0,0.0,
